[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:yea:obs:notes:01|The Creation]]
  - [[:yea:obs:notes:02|Sin Enters the World]]
  - [[:yea:obs:notes:03|The Flood]]
  - [[:yea:obs:notes:04|God's Covenant with Abraham]]
  - [[:yea:obs:notes:05|The Son of Promise]]
  - [[:yea:obs:notes:06|God Provides for Isaac]]
  - [[:yea:obs:notes:07|God Blesses Jacob]]
  - [[:yea:obs:notes:08|God Saves Joseph and His Family]]
  - [[:yea:obs:notes:09|God Calls Moses]]
  - [[:yea:obs:notes:10|The Ten Plagues]]
  - [[:yea:obs:notes:11|The Passover]]
  - [[:yea:obs:notes:12|The Exodus]]
  - [[:yea:obs:notes:13|God's Covenant with Israel]]
  - [[:yea:obs:notes:14|Wandering in the Wilderness]]
  - [[:yea:obs:notes:15|The Promised Land]]
  - [[:yea:obs:notes:16|The Deliverers]]
  - [[:yea:obs:notes:17|God's Covenant with David]]
  - [[:yea:obs:notes:18|The Divided Kingdom]]
  - [[:yea:obs:notes:19|The Prophets]]
  - [[:yea:obs:notes:20|The Exile and Return]]
  - [[:yea:obs:notes:21|God Promises the Messiah]]
  - [[:yea:obs:notes:22|The Birth of John]]
  - [[:yea:obs:notes:23|The Birth of Jesus]]
  - [[:yea:obs:notes:24|John Baptizes Jesus]]
  - [[:yea:obs:notes:25|Satan Tempts Jesus]]
  - [[:yea:obs:notes:26|Jesus Starts His Ministry]]
  - [[:yea:obs:notes:27|The Story of the Good Samaritan]]
  - [[:yea:obs:notes:28|The Rich Young Ruler]]
  - [[:yea:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:yea:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:yea:obs:notes:31|Jesus Walks on Water]]
  - [[:yea:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:yea:obs:notes:33|The Story of the Farmer]]
  - [[:yea:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:yea:obs:notes:35|The Story of the Compassionate Father]]
  - [[:yea:obs:notes:36|The Transfiguration]]
  - [[:yea:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:yea:obs:notes:38|Jesus Is Betrayed]]
  - [[:yea:obs:notes:39|Jesus Is Put on Trial]]
  - [[:yea:obs:notes:40|Jesus Is Crucified]]
  - [[:yea:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:yea:obs:notes:42|Jesus Returns to Heaven]]
  - [[:yea:obs:notes:43|The Church Begins]]
  - [[:yea:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:yea:obs:notes:45|Stephen and Philip]]
  - [[:yea:obs:notes:46|Paul Becomes a Christian]]
  - [[:yea:obs:notes:47|Paul and Silas in Philippi]]
  - [[:yea:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:yea:obs:notes:49|God's New Covenant]]
  - [[:yea:obs:notes:50|Jesus Returns]]
